Depth,Map,Width,Height,PointA,PointB,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,AvgTime,Distance,NodesVisited
4,A,100,100,(6 6),(93 6),0,0,0,0,0,0,0,0,0,0,0,-1,-1
4,A,100,100,(6 93),(93 6),0,0,0,0,0,0,0,0,0,0,0,-1,-1
4,A,100,100,(6 93),(93 93),0,0,0,0,0,0,0,0,0,0,0,-1,-1
4,A,100,100,(6 6),(93 93),0,0,0,0,0,0,0,0,0,0,0,-1,-1
4,A,200,200,(13 13),(186 13),0.002982,0.001994,0.002993,0.002992,0.002993,0.002991,0.004986,0.002991,0.002993,0.002992,0.0030907,292.392,73
4,A,200,200,(13 186),(186 13),0.003989,0.002991,0.003993,0.013958,0.004989,0.003989,0.002991,0.002994,0.00299,0.007979,0.0050863,335.499,79
4,A,200,200,(13 186),(186 186),0.001994,0.002992,0.001995,0.002993,0.001995,0.002001,0.001987,0.002992,0.001995,0.001995,0.0022939,302.019,60
4,A,200,200,(13 13),(186 186),0.00399,0.003003,0.001983,0.015957,0.002015,0.003045,0.004916,0.00299,0.001996,0.002991,0.0042886,263.066,62
4,A,400,400,(26 26),(373 26),0.002992,0.00399,0.001994,0.002993,0.002994,0.002989,0.002992,0.015958,0.002998,0.002985,0.0042885,585.467,69
4,A,400,400,(26 373),(373 26),0.003987,0.002992,0.00399,0.006982,0.076795,0.002991,0.002992,0.002993,0.002991,0.00299,0.0109703,672.367,78
4,A,400,400,(26 373),(373 373),0.001994,0.002992,0.000998,0.002004,0.000988,0.001995,0.001998,0.003,0.001992,0.001985,0.0019946,606.136,59
4,A,400,400,(26 26),(373 373),0.001995,0.002991,0.001995,0.002992,0.001996,0.002992,0.001996,0.001995,0.002992,0.001994,0.0023938,527.547,62
4,A,500,500,(33 33),(466 33),0.002991,0.002993,0.002991,0.003989,0.002992,0.003005,0.002979,0.002992,0.002992,0.002992,0.0030916,730.593,69
4,A,500,500,(33 466),(466 33),0.002996,0.002987,0.002992,0.002992,0.003991,0.006988,0.003981,0.002992,0.003989,0.00399,0.0037898,839.391,78
4,A,500,500,(33 466),(466 466),0.004987,0.005984,0.00399,0.003989,0.031919,0.002987,0.001994,0.001996,0.002992,0.005983,0.0066821,756.783,59
4,A,500,500,(33 33),(466 466),0.001985,0.001994,0.002992,0.002992,0.002993,0.001995,0.002991,0.001995,0.002991,0.002993,0.0025921,658.373,62
4,A,600,600,(40 40),(560 40),0.002991,0.002992,0.001995,0.002992,0.002991,0.002992,0.001995,0.001995,0.002992,0.002991,0.0026926,876.422,69
4,A,600,600,(40 560),(560 40),0.003989,0.00299,0.002992,0.002993,0.003988,0.002992,0.002992,0.00399,0.002991,0.018949,0.0048866,1007.82,78
4,A,600,600,(40 560),(560 560),0.002991,0.002993,0.001995,0.002991,0.002992,0.001997,0.001993,0.002992,0.001995,0.002991,0.002593,909.547,59
4,A,600,600,(40 40),(560 560),0.002986,0.001996,0.00299,0.002992,0.001996,0.002992,0.001995,0.007978,0.002992,0.001995,0.0030912,790.613,62
4,A,1000,1000,(66 66),(933 66),0.00399,0.002992,0.003991,0.00299,0.001995,0.001996,0.001993,0.004008,0.002973,0.002007,0.0028935,1461.88,69
4,A,1000,1000,(66 933),(933 66),0.00299,0.002999,0.00199,0.003991,0.00299,0.002993,0.003001,0.002981,0.002992,0.004,0.0030927,1680.18,78
4,A,1000,1000,(66 933),(933 933),0.006981,0.002992,0.003988,0.004993,0.003992,0.002986,0.00299,0.001994,0.00399,0.00299,0.0037896,1515.68,59
